electoral_votes,candidate
225,Trump
217,Trump
271,Trump
241,Trump
180,Trump
174,Trump
289,Trump
258,Trump
257,Trump
163,Trump
226,Trump
228,Trump
312,Trump
203,Trump
178,Trump
171,Trump
181,Trump
226,Trump
186,Trump
255,Trump
247,Trump
160,Trump
215,Trump
201,Trump
236,Trump
232,Trump
203,Trump
270,Trump
277,Trump
192,Trump
236,Trump
241,Trump
192,Trump
179,Trump
264,Trump
279,Trump
214,Trump
193,Trump
194,Trump
254,Trump
224,Trump
214,Trump
223,Trump
260,Trump
211,Trump
217,Trump
183,Trump
195,Trump
231,Trump
265,Trump
189,Trump
195,Trump
197,Trump
168,Trump
234,Trump
198,Trump
183,Trump
214,Trump
181,Trump
266,Trump
232,Trump
271,Trump
246,Trump
221,Trump
288,Trump
179,Trump
235,Trump
176,Trump
224,Trump
188,Trump
243,Trump
218,Trump
268,Trump
224,Trump
241,Trump
245,Trump
223,Trump
229,Trump
189,Trump
180,Trump
168,Trump
166,Trump
198,Trump
249,Trump
251,Trump
209,Trump
210,Trump
337,Trump
201,Trump
242,Trump
221,Trump
262,Trump
209,Trump
193,Trump
190,Trump
316,Trump
296,Trump
192,Trump
231,Trump
160,Trump
280,Trump
254,Trump
224,Trump
166,Trump
255,Trump
265,Trump
187,Trump
174,Trump
169,Trump
247,Trump
185,Trump
211,Trump
214,Trump
214,Trump
197,Trump
220,Trump
232,Trump
240,Trump
235,Trump
276,Trump
165,Trump
229,Trump
197,Trump
219,Trump
214,Trump
243,Trump
314,Trump
244,Trump
238,Trump
216,Trump
224,Trump
216,Trump
344,Trump
150,Trump
245,Trump
242,Trump
213,Trump
176,Trump
259,Trump
219,Trump
157,Trump
320,Trump
177,Trump
220,Trump
189,Trump
227,Trump
290,Trump
233,Trump
227,Trump
178,Trump
236,Trump
211,Trump
200,Trump
233,Trump
232,Trump
188,Trump
225,Trump
184,Trump
251,Trump
256,Trump
186,Trump
290,Trump
183,Trump
251,Trump
176,Trump
237,Trump
293,Trump
218,Trump
180,Trump
233,Trump
224,Trump
224,Trump
171,Trump
208,Trump
186,Trump
176,Trump
231,Trump
263,Trump
212,Trump
262,Trump
240,Trump
223,Trump
202,Trump
289,Trump
258,Trump
222,Trump
214,Trump
187,Trump
150,Trump
181,Trump
212,Trump
175,Trump
278,Trump
123,Trump
225,Trump
212,Trump
205,Trump
246,Trump
256,Trump
270,Trump
230,Trump
241,Trump
217,Trump
296,Trump
216,Trump
277,Trump
155,Trump
253,Trump
209,Trump
264,Trump
229,Trump
205,Trump
261,Trump
219,Trump
190,Trump
239,Trump
243,Trump
234,Trump
142,Trump
244,Trump
185,Trump
309,Trump
286,Trump
219,Trump
190,Trump
268,Trump
209,Trump
238,Trump
181,Trump
226,Trump
245,Trump
239,Trump
261,Trump
199,Trump
247,Trump
203,Trump
277,Trump
241,Trump
259,Trump
191,Trump
261,Trump
256,Trump
243,Trump
278,Trump
249,Trump
224,Trump
189,Trump
201,Trump
173,Trump
229,Trump
197,Trump
231,Trump
264,Trump
214,Trump
248,Trump
215,Trump
219,Trump
183,Trump
242,Trump
258,Trump
270,Trump
174,Trump
231,Trump
166,Trump
239,Trump
197,Trump
215,Trump
227,Trump
231,Trump
244,Trump
199,Trump
195,Trump
261,Trump
261,Trump
211,Trump
187,Trump
247,Trump
193,Trump
194,Trump
297,Trump
212,Trump
232,Trump
200,Trump
153,Trump
236,Trump
167,Trump
206,Trump
202,Trump
237,Trump
211,Trump
210,Trump
248,Trump
221,Trump
221,Trump
228,Trump
276,Trump
311,Trump
253,Trump
208,Trump
232,Trump
224,Trump
194,Trump
248,Trump
255,Trump
239,Trump
159,Trump
222,Trump
177,Trump
228,Trump
178,Trump
205,Trump
264,Trump
232,Trump
208,Trump
200,Trump
201,Trump
234,Trump
273,Trump
234,Trump
297,Trump
205,Trump
238,Trump
223,Trump
235,Trump
204,Trump
155,Trump
237,Trump
193,Trump
238,Trump
267,Trump
257,Trump
233,Trump
200,Trump
221,Trump
236,Trump
226,Trump
271,Trump
252,Trump
212,Trump
210,Trump
250,Trump
237,Trump
268,Trump
225,Trump
220,Trump
195,Trump
213,Trump
264,Trump
279,Trump
219,Trump
226,Trump
226,Trump
198,Trump
248,Trump
203,Trump
253,Trump
257,Trump
242,Trump
250,Trump
189,Trump
285,Trump
228,Trump
219,Trump
290,Trump
253,Trump
261,Trump
242,Trump
266,Trump
224,Trump
186,Trump
268,Trump
224,Trump
256,Trump
215,Trump
217,Trump
216,Trump
258,Trump
344,Trump
197,Trump
261,Trump
274,Trump
218,Trump
247,Trump
231,Trump
215,Trump
180,Trump
273,Trump
260,Trump
277,Trump
319,Trump
196,Trump
263,Trump
243,Trump
201,Trump
227,Trump
254,Trump
254,Trump
253,Trump
247,Trump
291,Trump
234,Trump
253,Trump
256,Trump
233,Trump
239,Trump
156,Trump
285,Trump
244,Trump
234,Trump
202,Trump
207,Trump
225,Trump
220,Trump
295,Trump
229,Trump
139,Trump
172,Trump
190,Trump
246,Trump
253,Trump
150,Trump
220,Trump
236,Trump
252,Trump
293,Trump
250,Trump
277,Trump
213,Trump
158,Trump
256,Trump
208,Trump
170,Trump
248,Trump
267,Trump
197,Trump
269,Trump
193,Trump
188,Trump
178,Trump
241,Trump
202,Trump
169,Trump
217,Trump
274,Trump
302,Trump
236,Trump
215,Trump
258,Trump
188,Trump
225,Trump
182,Trump
254,Trump
183,Trump
215,Trump
201,Trump
259,Trump
327,Trump
258,Trump
218,Trump
248,Trump
246,Trump
136,Trump
198,Trump
221,Trump
158,Trump
209,Trump
246,Trump
211,Trump
206,Trump
234,Trump
220,Trump
232,Trump
242,Trump
242,Trump
276,Trump
215,Trump
160,Trump
298,Trump
184,Trump
221,Trump
253,Trump
231,Trump
282,Trump
175,Trump
200,Trump
214,Trump
268,Trump
193,Trump
226,Trump
306,Trump
189,Trump
198,Trump
238,Trump
270,Trump
244,Trump
264,Trump
250,Trump
254,Trump
219,Trump
257,Trump
225,Trump
231,Trump
128,Trump
213,Trump
285,Trump
211,Trump
219,Trump
246,Trump
207,Trump
171,Trump
233,Trump
224,Trump
255,Trump
167,Trump
220,Trump
207,Trump
264,Trump
180,Trump
206,Trump
175,Trump
208,Trump
185,Trump
201,Trump
231,Trump
274,Trump
274,Trump
213,Trump
209,Trump
245,Trump
186,Trump
224,Trump
171,Trump
197,Trump
293,Trump
205,Trump
219,Trump
265,Trump
301,Trump
196,Trump
200,Trump
205,Trump
257,Trump
206,Trump
298,Trump
243,Trump
287,Trump
284,Trump
216,Trump
187,Trump
253,Trump
210,Trump
277,Trump
232,Trump
256,Trump
253,Trump
258,Trump
244,Trump
275,Trump
173,Trump
196,Trump
244,Trump
163,Trump
203,Trump
241,Trump
278,Trump
232,Trump
271,Trump
156,Trump
229,Trump
200,Trump
222,Trump
217,Trump
209,Trump
238,Trump
198,Trump
251,Trump
208,Trump
241,Trump
268,Trump
171,Trump
240,Trump
266,Trump
212,Trump
113,Trump
236,Trump
231,Trump
238,Trump
240,Trump
209,Trump
225,Trump
187,Trump
229,Trump
234,Trump
275,Trump
212,Trump
287,Trump
208,Trump
252,Trump
203,Trump
204,Trump
304,Trump
233,Trump
176,Trump
266,Trump
209,Trump
224,Trump
163,Trump
161,Trump
189,Trump
221,Trump
237,Trump
286,Trump
234,Trump
237,Trump
186,Trump
253,Trump
247,Trump
211,Trump
201,Trump
221,Trump
240,Trump
248,Trump
178,Trump
282,Trump
131,Trump
202,Trump
247,Trump
222,Trump
219,Trump
213,Trump
282,Trump
179,Trump
182,Trump
140,Trump
204,Trump
204,Trump
193,Trump
227,Trump
202,Trump
203,Trump
194,Trump
193,Trump
250,Trump
221,Trump
258,Trump
287,Trump
232,Trump
263,Trump
231,Trump
273,Trump
254,Trump
243,Trump
141,Trump
224,Trump
249,Trump
232,Trump
181,Trump
205,Trump
204,Trump
258,Trump
251,Trump
219,Trump
223,Trump
177,Trump
274,Trump
209,Trump
208,Trump
223,Trump
181,Trump
199,Trump
224,Trump
197,Trump
228,Trump
205,Trump
189,Trump
180,Trump
251,Trump
193,Trump
278,Trump
250,Trump
203,Trump
277,Trump
260,Trump
183,Trump
212,Trump
225,Trump
251,Trump
245,Trump
243,Trump
232,Trump
240,Trump
219,Trump
180,Trump
239,Trump
253,Trump
196,Trump
230,Trump
214,Trump
196,Trump
215,Trump
221,Trump
205,Trump
219,Trump
246,Trump
235,Trump
266,Trump
191,Trump
215,Trump
185,Trump
180,Trump
256,Trump
238,Trump
164,Trump
259,Trump
248,Trump
238,Trump
251,Trump
155,Trump
217,Trump
193,Trump
213,Trump
257,Trump
188,Trump
212,Trump
190,Trump
236,Trump
282,Trump
163,Trump
230,Trump
209,Trump
264,Trump
159,Trump
199,Trump
252,Trump
286,Trump
171,Trump
260,Trump
255,Trump
194,Trump
162,Trump
179,Trump
231,Trump
244,Trump
221,Trump
229,Trump
180,Trump
141,Trump
247,Trump
227,Trump
222,Trump
188,Trump
230,Trump
251,Trump
206,Trump
216,Trump
196,Trump
254,Trump
237,Trump
262,Trump
275,Trump
205,Trump
222,Trump
233,Trump
232,Trump
186,Trump
304,Trump
267,Trump
240,Trump
284,Trump
245,Trump
236,Trump
255,Trump
201,Trump
200,Trump
245,Trump
222,Trump
227,Trump
190,Trump
293,Trump
229,Trump
279,Trump
195,Trump
244,Trump
273,Trump
223,Trump
268,Trump
236,Trump
265,Trump
222,Trump
272,Trump
284,Trump
163,Trump
167,Trump
179,Trump
242,Trump
215,Trump
263,Trump
227,Trump
247,Trump
201,Trump
178,Trump
177,Trump
214,Trump
225,Trump
235,Trump
207,Trump
138,Trump
254,Trump
206,Trump
269,Trump
195,Trump
249,Trump
190,Trump
205,Trump
184,Trump
238,Trump
272,Trump
173,Trump
164,Trump
207,Trump
252,Trump
229,Trump
215,Trump
223,Trump
285,Trump
253,Trump
208,Trump
290,Trump
288,Trump
232,Trump
141,Trump
168,Trump
235,Trump
208,Trump
226,Trump
199,Trump
195,Trump
195,Trump
186,Trump
225,Trump
251,Trump
246,Trump
314,Trump
249,Trump
218,Trump
276,Trump
255,Trump
166,Trump
199,Trump
206,Trump
262,Trump
213,Trump
236,Trump
178,Trump
251,Trump
249,Trump
222,Trump
270,Trump
149,Trump
236,Trump
214,Trump
178,Trump
214,Trump
210,Trump
231,Trump
192,Trump
155,Trump
200,Trump
246,Trump
283,Trump
202,Trump
243,Trump
244,Trump
219,Trump
174,Trump
193,Trump
233,Trump
213,Trump
254,Trump
268,Trump
244,Trump
201,Trump
180,Trump
247,Trump
257,Trump
207,Trump
225,Trump
259,Trump
202,Trump
184,Trump
245,Trump
238,Trump
334,Trump
207,Trump
269,Trump
247,Trump
180,Trump
220,Trump
218,Trump
251,Trump
161,Trump
250,Trump
206,Trump
266,Trump
197,Trump
231,Trump
292,Trump
265,Trump
211,Trump
229,Trump
290,Trump
227,Trump
212,Trump
248,Trump
260,Trump
251,Trump
189,Trump
255,Trump
184,Trump
197,Trump
182,Trump
193,Trump
274,Trump
214,Trump
264,Trump
168,Trump
250,Trump
232,Trump
251,Trump
201,Trump
246,Trump
224,Trump
221,Trump
301,Trump
222,Trump
186,Trump
204,Trump
208,Trump
205,Trump
196,Trump
258,Trump
293,Trump
226,Trump
204,Trump
240,Trump
267,Trump
217,Trump
197,Trump
231,Trump
229,Trump
250,Trump
238,Trump
260,Trump
179,Trump
236,Trump
181,Trump
210,Trump
275,Trump
241,Trump
228,Trump
196,Trump
213,Trump
165,Trump
277,Trump
280,Trump
227,Trump
238,Trump
253,Trump
181,Trump
182,Trump
254,Trump
137,Trump
234,Trump
191,Trump
222,Trump
223,Trump
238,Trump
253,Trump
245,Trump
215,Trump
162,Trump
164,Trump
262,Trump
263,Trump
257,Trump
186,Trump
258,Trump
261,Trump
241,Trump
290,Trump
231,Trump
302,Trump
243,Trump
284,Trump
248,Trump
234,Trump
193,Trump
259,Trump
224,Trump
217,Trump
242,Trump
250,Trump
173,Trump
236,Trump
277,Trump
248,Trump
215,Trump
203,Trump
257,Trump
228,Trump
219,Trump
261,Trump
151,Trump
229,Trump
221,Trump
193,Trump
223,Trump
240,Trump
173,Trump
191,Trump
266,Trump
253,Trump
226,Trump
218,Trump
229,Trump
225,Trump
206,Trump
140,Trump
209,Trump
183,Trump
187,Trump
228,Trump
230,Trump
159,Trump
244,Trump
231,Trump
231,Trump
177,Trump
252,Trump
180,Trump
260,Trump
172,Trump
251,Trump
252,Trump
237,Trump
176,Trump
268,Trump
235,Trump
257,Trump
252,Trump
257,Trump
236,Trump
208,Trump
263,Trump
158,Trump
200,Trump
174,Trump
152,Trump
269,Trump
228,Trump
202,Trump
235,Trump
230,Trump
161,Trump
183,Trump
287,Trump
269,Trump
258,Trump
217,Trump
293,Trump
190,Trump
247,Trump
291,Trump
204,Trump
261,Trump
213,Trump
193,Trump
256,Trump
229,Trump
273,Trump
260,Trump
238,Trump
257,Trump
161,Trump
225,Trump
255,Trump
264,Trump
262,Trump
233,Trump
204,Trump
263,Trump
218,Trump
151,Trump
228,Trump
176,Trump
222,Trump
227,Trump
251,Trump
178,Trump
239,Trump
223,Trump
270,Trump
179,Trump
192,Trump
190,Trump
205,Trump
173,Trump
199,Trump
156,Trump
194,Trump
232,Trump
259,Trump
199,Trump
250,Trump
201,Trump
142,Trump
222,Trump
180,Trump
201,Trump
259,Trump
192,Trump
243,Trump
217,Trump
179,Trump
251,Trump
170,Trump
243,Trump
250,Trump
145,Trump
236,Trump
161,Trump
216,Trump
235,Trump
210,Trump
197,Trump
209,Trump
182,Trump
160,Trump
152,Trump
277,Trump
219,Trump
228,Trump
198,Trump
191,Trump
191,Trump
195,Trump
251,Trump
225,Trump
221,Trump
203,Trump
239,Trump
326,Trump
270,Trump
224,Trump
237,Trump
214,Trump
245,Trump
253,Trump
235,Trump
300,Trump
250,Trump
200,Trump
227,Trump
221,Trump
264,Trump
159,Trump
252,Trump
199,Trump
185,Trump
200,Trump
253,Trump
244,Trump
251,Trump
236,Trump
216,Trump
217,Trump
207,Trump
286,Trump
264,Trump
265,Trump
239,Trump
255,Trump
183,Trump
192,Trump
154,Trump
280,Trump
230,Trump
245,Trump
259,Trump
255,Trump
202,Trump
226,Trump
217,Trump
186,Trump
187,Trump
218,Trump
255,Trump
263,Trump
260,Trump
210,Trump
226,Trump
176,Trump
267,Trump
214,Trump
279,Trump
243,Trump
188,Trump
257,Trump
233,Trump
229,Trump
208,Trump
202,Trump
249,Trump
218,Trump
320,Trump
149,Trump
185,Trump
228,Trump
252,Trump
203,Trump
249,Trump
248,Trump
193,Trump
221,Trump
180,Trump
245,Trump
233,Trump
191,Trump
282,Trump
245,Trump
269,Trump
309,Trump
195,Trump
256,Trump
212,Trump
213,Trump
202,Trump
205,Trump
180,Trump
188,Trump
175,Trump
204,Trump
299,Trump
221,Trump
211,Trump
253,Trump
201,Trump
228,Trump
171,Trump
157,Trump
199,Trump
250,Trump
285,Trump
266,Trump
192,Trump
203,Trump
239,Trump
180,Trump
229,Trump
242,Trump
234,Trump
181,Trump
125,Trump
213,Trump
193,Trump
285,Trump
235,Trump
211,Trump
206,Trump
213,Trump
258,Trump
195,Trump
178,Trump
214,Trump
251,Trump
190,Trump
275,Trump
234,Trump
225,Trump
211,Trump
186,Trump
230,Trump
300,Trump
223,Trump
221,Trump
209,Trump
246,Trump
217,Trump
238,Trump
263,Trump
188,Trump
206,Trump
171,Trump
284,Trump
165,Trump
160,Trump
247,Trump
264,Trump
164,Trump
287,Trump
197,Trump
187,Trump
157,Trump
160,Trump
247,Trump
154,Trump
269,Trump
220,Trump
193,Trump
245,Trump
286,Trump
204,Trump
269,Trump
264,Trump
246,Trump
240,Trump
264,Trump
155,Trump
220,Trump
272,Trump
196,Trump
238,Trump
205,Trump
204,Trump
256,Trump
214,Trump
204,Trump
232,Trump
245,Trump
213,Trump
251,Trump
216,Trump
288,Trump
199,Trump
202,Trump
220,Trump
247,Trump
242,Trump
248,Trump
248,Trump
140,Trump
255,Trump
283,Trump
212,Trump
223,Trump
242,Trump
188,Trump
235,Trump
281,Trump
234,Trump
217,Trump
218,Trump
228,Trump
264,Trump
232,Trump
223,Trump
215,Trump
143,Trump
210,Trump
200,Trump
215,Trump
246,Trump
239,Trump
209,Trump
217,Trump
243,Trump
297,Trump
269,Trump
230,Trump
264,Trump
192,Trump
203,Trump
233,Trump
300,Trump
227,Trump
272,Trump
241,Trump
240,Trump
168,Trump
203,Trump
214,Trump
238,Trump
176,Trump
281,Trump
285,Trump
200,Trump
260,Trump
241,Trump
253,Trump
167,Trump
269,Trump
200,Trump
270,Trump
189,Trump
268,Trump
173,Trump
256,Trump
270,Trump
212,Trump
243,Trump
217,Trump
233,Trump
262,Trump
256,Trump
251,Trump
206,Trump
200,Trump
286,Trump
179,Trump
261,Trump
272,Trump
228,Trump
278,Trump
270,Trump
241,Trump
193,Trump
165,Trump
172,Trump
255,Trump
236,Trump
225,Trump
213,Trump
248,Trump
226,Trump
237,Trump
241,Trump
229,Trump
145,Trump
255,Trump
199,Trump
198,Trump
224,Trump
204,Trump
224,Trump
184,Trump
245,Trump
264,Trump
188,Trump
236,Trump
234,Trump
201,Trump
241,Trump
250,Trump
201,Trump
247,Trump
222,Trump
176,Trump
252,Trump
213,Trump
266,Trump
155,Trump
268,Trump
176,Trump
234,Trump
255,Trump
209,Trump
234,Trump
258,Trump
259,Trump
259,Trump
259,Trump
226,Trump
234,Trump
209,Trump
221,Trump
221,Trump
197,Trump
235,Trump
226,Trump
253,Trump
249,Trump
210,Trump
278,Trump
237,Trump
254,Trump
181,Trump
211,Trump
241,Trump
250,Trump
268,Trump
253,Trump
210,Trump
267,Trump
228,Trump
252,Trump
190,Trump
231,Trump
291,Trump
175,Trump
260,Trump
170,Trump
261,Trump
194,Trump
222,Trump
155,Trump
193,Trump
230,Trump
246,Trump
275,Trump
147,Trump
200,Trump
229,Trump
175,Trump
234,Trump
258,Trump
252,Trump
214,Trump
159,Trump
249,Trump
210,Trump
256,Trump
183,Trump
230,Trump
196,Trump
242,Trump
238,Trump
203,Trump
204,Trump
193,Trump
224,Trump
232,Trump
213,Trump
188,Trump
268,Trump
258,Trump
159,Trump
229,Trump
244,Trump
228,Trump
212,Trump
218,Trump
216,Trump
181,Trump
198,Trump
243,Trump
170,Trump
199,Trump
231,Trump
213,Trump
194,Trump
210,Trump
167,Trump
249,Trump
166,Trump
235,Trump
178,Trump
259,Trump
193,Trump
220,Trump
223,Trump
182,Trump
162,Trump
289,Trump
189,Trump
257,Trump
316,Trump
300,Trump
286,Trump
168,Trump
184,Trump
209,Trump
236,Trump
212,Trump
251,Trump
197,Trump
200,Trump
207,Trump
252,Trump
235,Trump
231,Trump
264,Trump
245,Trump
233,Trump
212,Trump
273,Trump
247,Trump
245,Trump
191,Trump
222,Trump
243,Trump
186,Trump
223,Trump
299,Trump
185,Trump
222,Trump
198,Trump
245,Trump
209,Trump
224,Trump
188,Trump
218,Trump
146,Trump
258,Trump
267,Trump
233,Trump
182,Trump
186,Trump
237,Trump
181,Trump
301,Trump
247,Trump
209,Trump
237,Trump
225,Trump
167,Trump
235,Trump
226,Trump
244,Trump
227,Trump
264,Trump
229,Trump
226,Trump
281,Trump
268,Trump
184,Trump
251,Trump
166,Trump
213,Trump
201,Trump
197,Trump
180,Trump
269,Trump
217,Trump
196,Trump
193,Trump
269,Trump
160,Trump
249,Trump
219,Trump
253,Trump
207,Trump
199,Trump
247,Trump
234,Trump
188,Trump
234,Trump
213,Trump
165,Trump
242,Trump
217,Trump
238,Trump
218,Trump
197,Trump
220,Trump
241,Trump
166,Trump
214,Trump
177,Trump
245,Trump
256,Trump
226,Trump
224,Trump
214,Trump
220,Trump
225,Trump
195,Trump
214,Trump
219,Trump
172,Trump
201,Trump
144,Trump
270,Trump
297,Trump
242,Trump
212,Trump
200,Trump
228,Trump
246,Trump
246,Trump
217,Trump
164,Trump
220,Trump
190,Trump
200,Trump
247,Trump
215,Trump
275,Trump
259,Trump
263,Trump
186,Trump
230,Trump
215,Trump
283,Trump
279,Trump
170,Trump
251,Trump
200,Trump
200,Trump
284,Trump
210,Trump
254,Trump
261,Trump
246,Trump
195,Trump
212,Trump
189,Trump
187,Trump
238,Trump
207,Trump
256,Trump
214,Trump
208,Trump
246,Trump
228,Trump
230,Trump
214,Trump
211,Trump
169,Trump
185,Trump
235,Trump
266,Trump
268,Trump
203,Trump
306,Trump
249,Trump
285,Trump
168,Trump
187,Trump
190,Trump
229,Trump
188,Trump
227,Trump
249,Trump
257,Trump
189,Trump
137,Trump
197,Trump
225,Trump
186,Trump
221,Trump
151,Trump
242,Trump
245,Trump
157,Trump
233,Trump
267,Trump
160,Trump
240,Trump
223,Trump
189,Trump
265,Trump
210,Trump
215,Trump
204,Trump
246,Trump
250,Trump
170,Trump
241,Trump
215,Trump
218,Trump
192,Trump
288,Trump
300,Trump
213,Trump
235,Trump
186,Trump
222,Trump
200,Trump
201,Trump
139,Trump
209,Trump
198,Trump
251,Trump
191,Trump
242,Trump
279,Trump
259,Trump
196,Trump
266,Trump
227,Trump
203,Trump
239,Trump
268,Trump
215,Trump
197,Trump
249,Trump
205,Trump
164,Trump
188,Trump
206,Trump
221,Trump
239,Trump
285,Trump
176,Trump
234,Trump
206,Trump
150,Trump
223,Trump
207,Trump
187,Trump
253,Trump
191,Trump
234,Trump
191,Trump
280,Trump
263,Trump
228,Trump
243,Trump
207,Trump
151,Trump
226,Trump
275,Trump
226,Trump
211,Trump
242,Trump
241,Trump
238,Trump
202,Trump
226,Trump
218,Trump
242,Trump
244,Trump
170,Trump
226,Trump
228,Trump
167,Trump
183,Trump
170,Trump
242,Trump
219,Trump
269,Trump
223,Trump
266,Trump
195,Trump
220,Trump
253,Trump
199,Trump
192,Trump
176,Trump
260,Trump
216,Trump
272,Trump
257,Trump
215,Trump
256,Trump
281,Trump
242,Trump
252,Trump
257,Trump
269,Trump
229,Trump
200,Trump
264,Trump
205,Trump
223,Trump
207,Trump
298,Trump
190,Trump
210,Trump
225,Trump
166,Trump
172,Trump
260,Trump
249,Trump
149,Trump
249,Trump
249,Trump
234,Trump
303,Trump
214,Trump
180,Trump
177,Trump
220,Trump
169,Trump
249,Trump
205,Trump
187,Trump
227,Trump
276,Trump
227,Trump
183,Trump
179,Trump
217,Trump
233,Trump
186,Trump
327,Trump
202,Trump
200,Trump
271,Trump
181,Trump
227,Trump
227,Trump
224,Trump
224,Trump
268,Trump
186,Trump
245,Trump
221,Trump
215,Trump
181,Trump
217,Trump
254,Trump
231,Trump
270,Trump
222,Trump
239,Trump
209,Trump
291,Trump
234,Trump
238,Trump
259,Trump
241,Trump
267,Trump
269,Trump
238,Trump
236,Trump
149,Trump
224,Trump
264,Trump
222,Trump
240,Trump
244,Trump
243,Trump
268,Trump
192,Trump
249,Trump
176,Trump
285,Trump
238,Trump
134,Trump
218,Trump
219,Trump
225,Trump
231,Trump
206,Trump
228,Trump
242,Trump
253,Trump
261,Trump
173,Trump
201,Trump
199,Trump
283,Trump
250,Trump
263,Trump
229,Trump
196,Trump
234,Trump
226,Trump
212,Trump
230,Trump
166,Trump
223,Trump
250,Trump
201,Trump
214,Trump
174,Trump
194,Trump
209,Trump
300,Trump
199,Trump
317,Trump
235,Trump
213,Trump
242,Trump
261,Trump
264,Trump
201,Trump
227,Trump
228,Trump
220,Trump
174,Trump
239,Trump
220,Trump
220,Trump
226,Trump
198,Trump
173,Trump
178,Trump
203,Trump
196,Trump
213,Trump
255,Trump
200,Trump
159,Trump
192,Trump
241,Trump
266,Trump
205,Trump
222,Trump
239,Trump
214,Trump
174,Trump
195,Trump
201,Trump
242,Trump
264,Trump
254,Trump
240,Trump
151,Trump
230,Trump
232,Trump
222,Trump
210,Trump
216,Trump
173,Trump
240,Trump
257,Trump
228,Trump
261,Trump
128,Trump
234,Trump
267,Trump
227,Trump
241,Trump
216,Trump
214,Trump
242,Trump
210,Trump
236,Trump
267,Trump
163,Trump
217,Trump
222,Trump
236,Trump
193,Trump
246,Trump
163,Trump
240,Trump
245,Trump
232,Trump
244,Trump
262,Trump
283,Trump
207,Trump
199,Trump
226,Trump
256,Trump
279,Trump
195,Trump
263,Trump
233,Trump
243,Trump
191,Trump
307,Trump
214,Trump
200,Trump
193,Trump
146,Trump
249,Trump
226,Trump
226,Trump
212,Trump
233,Trump
234,Trump
234,Trump
242,Trump
208,Trump
241,Trump
240,Trump
202,Trump
191,Trump
196,Trump
306,Trump
206,Trump
160,Trump
207,Trump
238,Trump
248,Trump
285,Trump
205,Trump
171,Trump
199,Trump
270,Trump
258,Trump
203,Trump
224,Trump
267,Trump
268,Trump
236,Trump
167,Trump
155,Trump
219,Trump
153,Trump
265,Trump
181,Trump
198,Trump
264,Trump
187,Trump
216,Trump
192,Trump
243,Trump
224,Trump
182,Trump
150,Trump
247,Trump
270,Trump
216,Trump
222,Trump
189,Trump
240,Trump
292,Trump
240,Trump
234,Trump
260,Trump
246,Trump
241,Trump
230,Trump
304,Trump
281,Trump
179,Trump
183,Trump
172,Trump
249,Trump
228,Trump
177,Trump
238,Trump
157,Trump
230,Trump
198,Trump
203,Trump
246,Trump
264,Trump
244,Trump
174,Trump
229,Trump
238,Trump
224,Trump
203,Trump
230,Trump
229,Trump
221,Trump
236,Trump
330,Trump
226,Trump
210,Trump
262,Trump
273,Trump
203,Trump
207,Trump
223,Trump
231,Trump
273,Trump
226,Trump
176,Trump
152,Trump
202,Trump
201,Trump
235,Trump
230,Trump
238,Trump
237,Trump
186,Trump
212,Trump
166,Trump
181,Trump
265,Trump
199,Trump
209,Trump
208,Trump
219,Trump
182,Trump
173,Trump
186,Trump
273,Trump
254,Trump
240,Trump
201,Trump
168,Trump
232,Trump
198,Trump
260,Trump
193,Trump
288,Trump
177,Trump
177,Trump
175,Trump
261,Trump
217,Trump
